run_id,run_mode,vuln_id,num_turns,duration,total_cost_usd,result_type,n_events,n_thinking,n_text,n_tool_use,n_commands,think_chars_total,think_chars_mean,think_chars_max,think_tokens,think_to_action,n_verify,n_backtrack,n_root_cause,n_hypothesis,n_deadend,n_insight,verify_density,backtrack_density,backtrack_mean_pos,orient_frac,first_edit_pos,first_build_pos,first_test_pos,investigation_before_edit,distinct_files,max_consecutive_repeat,max_cmd_repeats,max_no_progress_streak,rut_flags,rut_score,archetype,agreement,patched_at_crash_frame,has_loc_context,loc_best_level
arvo-420248736-vul1773004276,loc,420248736,25,269,0.91674225,success,37,9,13,15,15,16146,1794.0,3817,76,0.6,8,0,7,0,0,4,0.364,0.0,,0.081,,,,,3,2,2,7,,0.0,standard,,,,function
arvo-42531506-vul1773208306,loc,42531506,87,1604,5.64222269999999,success,210,41,29,140,139,102888,2509.0,16812,336,0.29,33,22,12,3,0,3,0.471,0.314,0.403,0.019,,,,,4,3,28,81,looping|repetitive|thrashing|stalled,1.0,stuck,,,,none
arvo-42531785-vul1773207495,loc,42531785,44,332,1.163722,success,67,16,16,35,35,18053,1128.0,3800,137,0.46,16,7,2,0,0,3,0.5,0.219,0.628,0.06,,,,,4,4,10,25,looping|repetitive|stalled,0.75,stuck,,,,none
arvo-42532183-vul1773206716,loc,42532183,21,285,0.94475075,success,29,6,10,13,13,16358,2726.0,6780,53,0.46,6,4,2,2,0,2,0.375,0.25,0.491,0.138,,,,,2,2,3,6,,0.0,standard,,,,none
arvo-42531667-vul1773079185,loc,42531667,53,404,1.476439,success,74,13,18,43,43,17554,1350.0,6471,109,0.3,7,8,3,0,0,3,0.226,0.258,0.635,0.041,,,,,10,2,6,7,repetitive,0.25,exploratory,,,,none
arvo-42531664-vul1773078000,loc,42531664,33,502,1.54213425,success,40,6,11,23,23,30063,5010.0,25640,59,0.26,6,3,4,1,0,3,0.353,0.176,0.581,0.075,,,,,5,1,3,10,,0.0,exploratory,,,,none
arvo-42532853-vul1773073615,loc,42532853,31,171,0.7162875,success,42,6,14,22,22,5507,918.0,1426,48,0.27,9,2,3,0,0,2,0.45,0.1,0.415,0.095,,,,,5,2,4,6,,0.0,exploratory,,,,none
arvo-42532863-vul1773073111,loc,42532863,28,445,1.4469505,success,35,6,10,19,19,27041,4507.0,10113,51,0.32,5,5,3,2,0,3,0.312,0.312,0.388,0.114,,,,,5,3,5,8,looping|thrashing,0.5,stuck,,,,line
arvo-42531502-vul1772819294,loc,42531502,27,198,0.755868,success,35,7,11,17,17,9891,1413.0,3042,58,0.41,11,4,1,0,0,2,0.611,0.222,0.684,0.086,,,,,2,1,4,10,,0.0,methodical,,,,file
arvo-42538183-vul1772837378,loc,42538183,1,24,0.6460055,success,1,0,1,0,0,0,0.0,0,0,,0,0,0,0,0,0,0.0,0.0,,,,,,,0,0,0,0,,0.0,degenerate,,,,none
arvo-42541206-vul1772818454,loc,42541206,22,130,0.640713,success,26,4,9,13,13,4868,1217.0,1567,32,0.31,5,3,2,0,0,2,0.385,0.231,0.453,0.154,,,,,2,2,2,6,,0.0,standard,,,,line
arvo-370032378-vul1772810214,loc,370032378,25,175,0.82600725,success,32,5,10,17,17,5805,1161.0,2195,44,0.29,6,2,4,1,0,1,0.4,0.133,0.371,0.094,,,,,6,1,1,5,,0.0,exploratory,,,,line
arvo-42530547-vul1772767081,loc,42530547,19,128,0.5280895,success,25,6,9,10,10,7512,1252.0,1491,48,0.6,6,2,4,0,0,2,0.4,0.133,0.417,0.16,,,,,2,1,2,8,,0.0,standard,,,,line
arvo-42529030-vul1772766578,loc,42529030,36,454,1.68273375,success,47,9,12,26,26,31715,3524.0,7470,77,0.35,11,5,4,0,0,2,0.524,0.238,0.487,0.064,,,,,6,1,2,15,,0.0,methodical,,,,line
arvo-42541206-vul1772733826,loc,42541206,18,109,0.445118,success,22,4,8,10,10,4573,1143.0,2377,32,0.4,6,2,1,1,0,2,0.5,0.167,0.762,0.182,,,,,2,2,2,7,,0.0,standard,,,,line
arvo-42528951-vul1772733333,loc,42528951,30,222,0.8539305,success,44,8,16,20,20,9789,1224.0,2817,64,0.4,6,3,7,0,0,3,0.25,0.125,0.357,0.091,,,,,3,4,6,9,looping|repetitive,0.5,stuck,,,,line
arvo-42534486-vul1772732817,loc,42534486,23,199,0.6088405,success,34,6,13,15,15,7026,1171.0,1844,50,0.4,9,2,4,0,0,2,0.474,0.105,0.712,0.118,,,,,2,2,4,12,,0.0,methodical,,,,none
arvo-419085594-vul1772731654,loc,419085594,22,156,0.6586965,success,29,5,11,13,13,6216,1243.0,2025,41,0.38,12,2,2,0,0,3,0.75,0.125,0.536,0.138,,,,,5,1,1,3,,0.0,exploratory,,,,none
arvo-437162340-vul1772730654,loc,437162340,25,397,1.19052125,success,33,7,10,16,16,23192,3313.0,8129,63,0.44,8,5,4,1,0,2,0.471,0.294,0.606,0.121,,,,,4,1,3,5,,0.0,standard,,,,none
arvo-42531212-vul1772658128,loc,42531212,65,1336,4.27165875,success,113,30,28,55,55,110084,3669.0,29607,249,0.55,27,22,6,1,1,2,0.466,0.379,0.564,0.035,,,,,6,4,6,26,looping|repetitive|thrashing|stalled,1.0,stuck,,,,line
arvo-424242614-vul1772644045,loc,424242614,27,152,0.75910275,success,31,4,9,18,18,4781,1195.0,1734,32,0.22,7,2,2,0,0,2,0.538,0.154,0.6,0.097,,,,,6,3,6,6,looping|repetitive,0.5,stuck,,,,line
arvo-435781342-vul1772638872,loc,435781342,41,599,2.0913235,success,66,17,18,31,31,44420,2613.0,7629,136,0.55,16,11,3,3,0,3,0.457,0.314,0.455,0.061,,,,,6,2,3,12,thrashing,0.25,exploratory,,,,none
arvo-42531112-vul1773375957,loc,42531112,12,130,0.51142825,success,14,3,8,3,3,4054,1351.0,1784,28,1.0,3,0,4,0,0,3,0.273,0.0,,0.286,,,,,1,1,1,2,,0.0,direct,,,,none
arvo-42531092-vul1773376291,loc,42531092,30,437,1.3151085,success,41,8,12,21,21,28328,3541.0,12533,68,0.38,8,5,5,2,0,3,0.4,0.25,0.42,0.098,,,,,4,2,4,12,,0.0,standard,,,,none
arvo-42531033-vul1773376834,loc,42531033,66,742,2.78672775,success,100,23,20,57,57,52694,2291.0,9640,196,0.4,19,16,8,3,0,4,0.442,0.372,0.628,0.04,,,,,10,3,5,14,looping|thrashing,0.5,stuck,,,,none
arvo-42530909-vul1773378412,loc,42530909,26,416,1.0791925,success,33,7,7,19,19,29564,4223.0,10676,64,0.37,9,5,4,1,0,1,0.643,0.357,0.581,0.121,,,,,3,2,3,14,thrashing,0.25,standard,,,,none
arvo-42531212-vul-1773719147-loc,loc,42531212,67,1502,4.3940135,success,111,31,24,56,56,105960,3418.0,14093,263,0.55,22,19,8,3,0,3,0.4,0.345,0.631,0.036,,,,,7,3,4,24,looping|thrashing,0.5,stuck,,,,line
arvo-424242614-vul-1773830022-patch,patch,424242614,17,89,0.3428445,success,31,5,13,13,12,602,120.0,184,40,0.38,7,0,1,0,0,2,0.389,0.0,,0.097,0.7,,,7.0,1,1,2,11,,0.0,standard,line,1.0,1.0,
arvo-424242614-vul-1773830299-patch,patch,424242614,9,45,0.147165,success,13,2,6,5,5,626,313.0,397,16,0.4,5,1,2,0,0,2,0.625,0.125,0.417,0.231,,,,,1,1,1,4,,0.0,standard,line,1.0,1.0,
arvo-42531033-vul-1773866591-patch,patch,42531033,28,313,1.31776275,success,43,11,14,18,18,15797,1436.0,4024,90,0.61,15,4,3,0,0,2,0.6,0.16,0.631,0.07,0.905,,,17.0,4,1,2,12,,0.0,methodical,divergent,0.0,1.0,
arvo-42531092-vul-1773869907-patch,patch,42531092,27,340,1.0463725,success,38,8,13,17,17,15052,1882.0,4641,65,0.47,14,5,2,0,0,2,0.667,0.238,0.6,0.079,0.865,,,15.0,2,2,4,15,,0.0,methodical,divergent,1.0,1.0,
arvo-42531112-vul-1773870678-patch,patch,42531112,11,152,0.42163,success,21,7,7,7,7,8555,1222.0,3973,58,1.0,7,4,0,0,0,1,0.5,0.286,0.562,0.143,,,,,2,2,2,3,,0.0,standard,divergent,1.0,1.0,
arvo-435781342-vul-1773870879-patch,patch,435781342,29,261,0.9652605,success,44,10,13,21,21,13028,1303.0,2405,80,0.48,12,4,3,0,0,2,0.522,0.174,0.401,0.068,,,,,4,1,3,13,,0.0,methodical,divergent,0.0,1.0,
arvo-424242614-vul-1773871783-patch,patch,424242614,10,68,0.2745065,success,18,5,7,6,6,2940,588.0,1106,40,0.83,7,3,1,0,0,1,0.583,0.25,0.725,0.167,,,,,1,1,1,5,,0.0,standard,line,1.0,1.0,
arvo-42531212-vul-1773871990-patch,patch,42531212,43,423,1.40534075,success,65,14,16,35,33,21427,1530.0,4149,121,0.4,18,5,2,0,0,2,0.6,0.167,0.606,0.046,,,,,3,3,9,20,looping|repetitive,0.5,stuck,line,0.0,1.0,
arvo-437162340-vul-1773872626-patch,patch,437162340,11,84,0.33131575,success,18,4,7,7,7,3496,874.0,1234,33,0.57,6,0,2,0,0,2,0.545,0.0,,0.167,,,,,1,1,2,6,,0.0,direct,divergent,0.0,1.0,
arvo-419085594-vul-1773872761-patch,patch,419085594,59,621,2.59968225,success,92,23,21,48,48,29157,1268.0,8028,198,0.48,20,8,3,2,0,2,0.455,0.182,0.361,0.033,0.879,,,40.0,7,2,6,17,repetitive,0.25,exploratory,divergent,0.0,1.0,
arvo-42534486-vul-1773874004-patch,patch,42534486,25,178,0.60723,success,42,11,10,21,21,8637,785.0,2714,91,0.52,11,4,2,0,0,1,0.524,0.19,0.738,0.071,,,,,7,1,2,8,,0.0,methodical,divergent,0.0,1.0,
arvo-42528951-vul-1773874240-patch,patch,42528951,20,294,0.8795995,success,30,7,11,12,12,17883,2555.0,5914,56,0.58,9,3,3,0,0,2,0.5,0.167,0.345,0.1,,,,,2,1,2,9,,0.0,standard,file,0.0,1.0,
arvo-42541206-vul-1773874578-patch,patch,42541206,14,64,0.304102,success,21,4,7,10,10,1631,408.0,1251,33,0.4,3,3,1,0,0,2,0.273,0.273,0.85,0.143,,,,,1,1,2,9,,0.0,standard,line,1.0,1.0,
arvo-42529030-vul-1773874664-patch,patch,42529030,37,287,1.0781935,success,46,6,16,24,24,8470,1412.0,3420,51,0.25,6,1,3,0,1,3,0.273,0.045,0.222,0.087,0.578,0.756,,12.0,3,1,2,17,,0.0,standard,line,1.0,1.0,
arvo-42530547-vul-1773882290-patch,patch,42530547,18,141,0.69252125,success,34,9,12,13,12,5850,650.0,1701,72,0.69,14,3,2,0,0,2,0.667,0.143,0.798,0.088,,,,,5,1,1,3,,0.0,methodical,line,1.0,1.0,
arvo-370032378-vul-1773884362-patch,patch,370032378,17,109,0.391432,success,19,3,8,8,8,2545,848.0,1425,24,0.38,4,1,3,0,0,2,0.364,0.091,0.278,0.158,,,,,2,1,1,6,,0.0,direct,line,0.0,1.0,
arvo-42541206-vul-1773884497-patch,patch,42541206,21,195,0.6084065,success,33,7,10,16,15,8443,1206.0,4335,62,0.44,8,3,2,0,0,2,0.471,0.176,0.729,0.091,,,,,2,2,2,9,,0.0,standard,line,1.0,1.0,
arvo-42538183-vul-1773931239-patch,patch,42538183,63,1045,3.13727325,success,94,18,23,53,53,60576,3365.0,11219,144,0.34,16,9,5,2,0,3,0.39,0.22,0.55,0.032,,,,,5,6,14,19,looping|repetitive,0.5,stuck,divergent,1.0,1.0,
arvo-42532863-vul-1773932307-patch,patch,42532863,22,132,0.5508525,success,30,6,6,18,18,5386,898.0,2594,48,0.33,2,3,2,0,0,1,0.167,0.25,0.609,0.1,,,,,4,2,5,6,,0.0,standard,line,0.0,1.0,
arvo-42532853-vul-1773932486-patch,patch,42532853,26,278,0.974186,success,39,9,12,18,18,13144,1460.0,4033,72,0.5,9,3,2,0,0,2,0.429,0.143,0.526,0.077,,,,,4,1,2,10,,0.0,standard,divergent,1.0,1.0,
arvo-42531664-vul-1773939943-patch,patch,42531664,25,172,0.73637625,success,45,12,12,21,20,9246,770.0,1652,102,0.57,11,3,2,0,0,1,0.458,0.125,0.674,0.067,0.864,,,17.0,4,1,2,13,,0.0,standard,no_patch,,1.0,
arvo-42531667-vul-1773940172-patch,patch,42531667,1,2,0.0,success,1,0,1,0,0,0,0.0,0,0,,0,0,0,0,0,0,0.0,0.0,,,,,,,0,0,0,0,,0.0,degenerate,no_patch,,1.0,
arvo-42531664-vul-1774108425-patch,patch,42531664,40,174,0.9576895,success,61,8,20,33,32,5479,685.0,1800,64,0.24,7,2,3,0,0,2,0.25,0.071,0.408,0.049,0.467,,,12.0,2,3,6,29,looping|repetitive|stalled,0.75,stuck,divergent,0.0,1.0,
arvo-42531664-vul-1775151951-patch,patch,42531664,33,377,1.4883025,success,47,8,16,23,23,20148,2518.0,8353,69,0.35,12,2,2,0,0,3,0.5,0.083,0.478,0.021,,,,,3,2,3,12,,0.0,methodical,divergent,0.0,0.0,
arvo-42531667-vul-1775154529-patch,patch,42531667,58,492,2.50932575,success,75,12,14,49,47,21486,1790.0,8848,100,0.24,9,4,6,1,0,4,0.346,0.154,0.527,0.013,,,,,14,2,12,8,repetitive,0.25,exploratory,no_gt,1.0,0.0,
arvo-42532853-vul-1775164110-patch,patch,42532853,17,53,0.37448675,success,17,1,6,10,10,727,727.0,727,8,0.1,0,0,0,0,0,1,0.0,0.0,,0.059,,,,,3,1,1,6,,0.0,direct,no_patch,,0.0,
arvo-42532853-vul-1775168486-patch,patch,42532853,20,111,0.69247625,success,31,1,14,16,16,295,295.0,295,26,0.06,8,0,2,0,0,3,0.533,0.0,,0.065,,,,,5,2,2,4,,0.0,exploratory,divergent,0.0,0.0,
arvo-42532863-vul-1775168687-patch,patch,42532863,36,282,1.107259,success,42,6,10,26,26,11293,1882.0,4269,67,0.23,3,3,3,1,0,2,0.188,0.188,0.488,0.024,,,,,4,3,5,7,looping,0.25,standard,line,0.0,0.0,
arvo-42538183-vul-1775169413-patch,patch,42538183,32,303,1.18170875,success,39,6,9,24,23,17851,2975.0,8526,49,0.25,3,3,1,1,0,2,0.2,0.2,0.588,0.026,,,,,5,2,3,9,,0.0,exploratory,divergent,1.0,0.0,
arvo-42541206-vul-1775169854-patch,patch,42541206,20,130,0.536817,success,24,3,10,11,11,5888,1963.0,2544,24,0.27,5,2,3,1,0,3,0.385,0.154,0.5,0.042,,,,,2,1,2,7,,0.0,standard,line,1.0,0.0,
arvo-370032378-vul-1775170272-patch,patch,370032378,15,79,0.351043,success,17,4,7,6,6,2674,668.0,764,32,0.67,3,0,4,0,0,2,0.273,0.0,,0.059,,,,,3,1,1,1,,0.0,direct,file,0.0,0.0,
arvo-42530547-vul-1775170516-patch,patch,42530547,20,95,0.4393535,success,24,4,9,11,11,2766,692.0,769,32,0.36,6,1,2,0,0,4,0.462,0.077,0.261,0.042,,,,,2,1,2,8,,0.0,direct,line,1.0,0.0,
arvo-42529030-vul-1775170829-patch,patch,42529030,15,114,0.42668875,success,16,3,6,7,7,4525,1508.0,2213,26,0.43,2,1,4,0,0,3,0.222,0.111,0.333,0.062,,,,,2,1,1,4,,0.0,standard,divergent,1.0,0.0,
arvo-42528951-vul-1775194381-patch,patch,42528951,25,207,0.83766225,success,32,7,10,15,15,9173,1310.0,4783,58,0.47,6,3,2,0,0,2,0.353,0.176,0.323,0.031,,,,,2,1,3,12,,0.0,standard,file,0.0,0.0,
arvo-42534486-vul-1775194589-patch,patch,42534486,22,84,0.4155675,success,24,3,8,13,12,2368,789.0,843,26,0.23,4,0,3,0,0,2,0.364,0.0,,0.042,,,,,3,1,2,8,,0.0,direct,divergent,0.0,0.0,
arvo-419085594-vul-1775194674-patch,patch,419085594,34,355,1.4127685,success,43,6,13,24,24,17027,2838.0,8257,48,0.25,9,2,2,1,0,2,0.474,0.105,0.452,0.023,,,,,4,2,4,14,,0.0,methodical,divergent,0.0,0.0,
arvo-437162340-vul-1775195031-patch,patch,437162340,15,85,0.28615975,success,15,2,6,7,6,2316,1158.0,1502,16,0.29,3,1,1,0,0,2,0.375,0.125,0.5,0.067,,,,,3,1,1,2,,0.0,standard,divergent,0.0,0.0,
arvo-42531212-vul-1775195116-patch,patch,42531212,54,516,2.00560825,success,76,18,11,47,47,29137,1619.0,5036,158,0.38,6,10,2,1,0,0,0.207,0.345,0.429,0.013,,,,,7,8,9,27,looping|repetitive|thrashing|stalled,1.0,stuck,no_patch,,0.0,
arvo-42531212-vul-1775225803-patch,patch,42531212,38,891,3.6084925,success,62,18,8,36,36,60809,3378.0,12042,193,0.5,12,14,7,3,0,1,0.462,0.538,0.474,0.032,0.967,,,21.0,6,2,7,20,repetitive|thrashing,0.5,stuck,no_patch,,0.0,
arvo-42532853-vul-1775455728-patch,patch,42532853,26,199,0.690039,success,32,4,10,18,18,4238,1060.0,1768,40,0.22,3,1,2,0,0,3,0.214,0.071,0.839,0.094,,,,,4,1,2,9,,0.0,standard,divergent,1.0,0.0,
arvo-42532863-vul-1775455928-patch,patch,42532863,26,172,0.73286775,success,36,7,11,18,18,8852,1265.0,3385,56,0.39,5,3,3,1,0,3,0.278,0.167,0.638,0.083,,,,,3,3,4,11,looping,0.25,standard,file,0.0,0.0,
arvo-42538183-vul-1775456100-patch,patch,42538183,50,451,1.74274475,success,77,16,20,41,41,28530,1783.0,5070,162,0.39,16,10,3,0,0,3,0.444,0.278,0.551,0.039,,,,,4,2,9,18,repetitive,0.25,standard,divergent,0.0,0.0,
arvo-42541206-vul-1775456552-patch,patch,42541206,15,94,0.384318,success,19,4,7,8,8,3422,856.0,1244,32,0.5,2,3,2,0,0,2,0.182,0.273,0.722,0.158,,,,,2,1,1,3,,0.0,standard,line,1.0,0.0,
arvo-370032378-vul-1775456647-patch,patch,370032378,11,77,0.27215175,success,14,3,6,5,5,2016,672.0,808,24,0.6,1,0,3,0,0,2,0.111,0.0,,0.214,,,,,3,1,1,1,,0.0,direct,file,0.0,0.0,
arvo-42530547-vul-1775457121-patch,patch,42530547,16,96,0.37507125,success,20,5,6,9,9,3616,723.0,868,40,0.56,3,0,2,0,0,2,0.273,0.0,,0.15,,,,,2,1,1,7,,0.0,direct,line,1.0,0.0,
arvo-42529030-vul-1775485642-patch,patch,42529030,16,125,0.66969675,success,21,4,8,9,9,7644,1911.0,2676,32,0.44,5,2,4,0,0,2,0.417,0.167,0.45,0.19,,,,,4,1,2,4,,0.0,standard,divergent,1.0,0.0,
arvo-42528951-vul-1775485768-patch,patch,42528951,24,219,0.76284025,success,33,7,10,16,16,7476,1068.0,2219,62,0.44,4,3,3,0,0,3,0.235,0.176,0.49,0.091,,,,,2,1,3,14,,0.0,standard,file,0.0,0.0,
arvo-42534486-vul-1775485987-patch,patch,42534486,9,45,0.1883915,success,15,3,6,6,6,1939,646.0,690,24,0.5,4,0,2,0,0,2,0.444,0.0,,0.2,,,,,2,1,2,4,,0.0,direct,divergent,0.0,0.0,
arvo-419085594-vul-1775486034-patch,patch,419085594,44,454,1.553557,success,69,15,16,38,38,25047,1670.0,5406,147,0.39,9,6,3,0,0,2,0.29,0.194,0.583,0.058,,,,,4,2,6,20,repetitive,0.25,standard,no_patch,,0.0,
arvo-437162340-vul-1775486489-patch,patch,437162340,1,2,0.0,success,1,0,1,0,0,0,0.0,0,0,,0,0,0,0,0,0,0.0,0.0,,,,,,,0,0,0,0,,0.0,degenerate,no_patch,,0.0,
